id,headline,prediction,confidence,timestamp
1,"Salman Mirza, Sahibzada Farhan Star In Pakistan's Win But Bangladesh Take T20I Series",REAL,0.999032,2025-07-24 22:30:29
2,Zimbabwe vs New Zealand Highlights T20I Tri-Series: New Zealand Beat Zimbabwe To Keep Unbeaten Record Intact In T20I Tri-Series,REAL,0.999837,2025-07-24 22:30:30
3,Farmer Couple Dies By Suicide In Maharashtra,REAL,0.970173,2025-07-24 22:30:30
4,NASA Engineers Rescue JunoCam with Deep-Space Heating Hack,REAL,0.968036,2025-07-24 22:30:30
5,Wrestling Icon Hulk Hogan Dies Aged 71,REAL,0.991166,2025-07-24 22:30:30
6,Hulk Hogan Dies At 71. Report Claims WWE Legend's Cause Of Death Is...,FAKE,0.963265,2025-07-24 22:30:30
7,'Worm In Food Video Staged For Rs 25 Lakh Extortion': Rameshwaram Cafe,REAL,0.999625,2025-07-24 22:30:31
8,"Hulk Hogan, WWE's Iconic Superstar, Dies At 71 After Cardiac Arrest",FAKE,0.507587,2025-07-24 22:30:31
9,Why Trump Makes A U-Turn On Musk And Wants 'Elon To Thrive Like Never Before',REAL,0.999969,2025-07-24 22:30:31
10,"Rising Rocket Launches May Delay Ozone Layer Recovery, Study Finds",REAL,0.999668,2025-07-24 22:30:32
11,Delhi Likely To Witness Rain With Thunderstorms Tomorrow: Weather Office,REAL,0.999953,2025-07-24 22:30:32
12,"India-UK FTA Deal: No Pricing Decision Taken Yet, Says JLR",REAL,0.999951,2025-07-24 22:30:32
13,"MSI GeForce RTX 50 Series: Your Gateway to Next-Generation Gaming, Creativity, and Professional Excellence",REAL,0.967465,2025-07-24 22:30:32
14,Air India Under Scrutiny As Government Orders Safety Overhaul Within A Month,REAL,0.974321,2025-07-24 22:30:32
15,"Sumit Nagal Beats Max Houkes, Enters Tampere Open Quarterfinals",REAL,0.994371,2025-07-24 22:30:33
16,"India vs England Live Score, 4th Test Day 2: Ravindra Jadeja Strikes, India Finally Get A Breakthrough",REAL,0.871072,2025-07-24 22:30:33
17,"Bajaj Finance Q1 Results: From Growth Outlook To MSME Stress, Here Are Five Key Takeaways",REAL,0.988674,2025-07-24 22:30:33
18,"Tesla Shares Plunge Nearly 10% After Weak Quarterly Earnings; Profit, Sales Miss Estimates",REAL,0.869129,2025-07-24 22:30:34
19,"Worm Found In Food At Pune University's Canteen, Students Demand Strict Action",REAL,0.989622,2025-07-24 22:30:34
20,"India-UK FTA: Goa's Feni, Kerala's Toddy To Get Shelf Space In British Stores",REAL,0.999727,2025-07-24 22:30:34
21,Hulk Hogan Dies At 71,REAL,0.790727,2025-07-24 22:33:45
22,Sophie Cunningham,1,0.983961,2025-07-24 23:01:14
23,Data Point Podcast,0,0.580047,2025-07-24 23:01:14
24,"Morning Digest: Bihar BJP leaders bat for Nitish Kumar as Dhankhar’s successor; ECI says over 21 lakh enumeration forms yet to be received in Bihar, and more",1,0.96234,2025-07-24 23:01:14
25,"Top news of the day: Supreme Court leaves Yemen negotiation decision to Centre in Nimisha Priya case; Government not in picture over Justice Yashwant Varma removal, says Union Law Minister, and more",1,0.971437,2025-07-24 23:01:15
26,Free Trade Agreement,1,0.998732,2025-07-24 23:01:15
27,Arvind Kejriwal Exclusive Interview,1,0.796215,2025-07-24 23:01:15
28,"Morning Digest: Modi begins U.K. visit, trade deal to be inked today; after 5 years, India to issue visas to Chinese tourists, and more",1,0.950284,2025-07-24 23:01:16
29,"Prithviraj says Ibrahim deserved debut with Sarzameen, not Nadaaniyan",1,0.985037,2025-07-24 23:01:16
30,"Amit Shah unveils new national cooperative policy, pitching for inclusive growth",1,0.991189,2025-07-24 23:01:16
31,Columbia University,1,0.981767,2025-07-24 23:01:16
32,"Trump hits brakes on Obama's speed rule: Limit on large trucks, buses removed; what changes",0,0.867778,2025-07-24 23:01:17
33,"Hulk Hogan's death: Health issues, cardiac arrest, and the life he left behind",0,0.998738,2025-07-24 23:01:17
34,Children as young as 2: Sex trafficking ring busted in Alabama; 7 held,0,0.977006,2025-07-24 23:01:17
35,Digital Subscription,1,0.794508,2025-07-24 23:01:17
36,"Woman seeks INR 12 Cr alimony, BMW, luxury flat after 18-month marriage: SC says, ""You're educated, earn yourself""",0,0.585501,2025-07-24 23:01:18
37,"India-UK trade deal: What gets cheaper for you after FTA? Check listIndia and the UK have formalized a free trade agreement, aiming to double bilateral trade to $112 billion by 2030. The deal grants duty-free access to 99% of Indian exports to Britain, boosting sectors like textiles and leather. Simultaneously, prices for British automobiles and whiskey will decrease in India.",1,0.90475,2025-07-24 23:01:19
38,"Justice served: 59-year-old convicted for sexual assault on minor, sentenced to 20 years",0,0.994499,2025-07-24 23:01:19
39,International News,1,0.884444,2025-07-24 23:01:19
40,Editor’s Note: Putting Muslims in their place?,0,0.797569,2025-07-24 23:01:19
41,Prateeksha on women rewriting Bollywood’s musical score - Exclusive,1,0.98786,2025-07-24 23:01:20
42,"Dhankhar resignation: BJP begins search for next Vice-President, party insider could make the cut",1,0.882863,2025-07-24 23:01:20
43,"Health Matters
									Ramya Kannan writes to you on getting to good health, and staying there

SEE ALL NEWSLETTERS",0,0.980736,2025-07-24 23:01:20
44,Bengaluru Bomb Scare,1,0.993912,2025-07-24 23:01:20
45,Health & Fitness,1,0.763307,2025-07-24 23:01:21
46,"RJ Mahvash-Chahal, Ahaan-Saiyaara, Kartik-Sreeleela: Top 5 news",1,0.964748,2025-07-24 23:01:21
47,The Hulkamania begins: Throwback to the times when Hulk Hogan won his first WWF Championship,0,0.921003,2025-07-24 23:01:22
48,"Top News of the Day: BJP begins search for next Vice-President, insider likely pick; India and U.K. sign the Free Trade Agreement, and more",1,0.666035,2025-07-24 23:01:22
49,"Hulk Hogan's personal life: Net worth, relationships, and more - what fans need to knowWrestling legend Hulk Hogan has reportedly died at 71 due to cardiac arrest complications following a recent surgery. Hogan, known for his significant impact on WWE and WrestleMania, had a complex personal life marked by multiple marriages and a VH1 reality show. In this article, let's have a look at this net worth and family.",0,0.999499,2025-07-24 23:01:23
50,Institutional Subscriber,1,0.996353,2025-07-24 23:01:23
51,"Labour Welfare Dept. to grant ₹20,000 subsidy to gig workers to buy e-scooters",1,0.984927,2025-07-24 23:01:23
52,Amitabh Bachchan Car Tax News,1,0.992553,2025-07-24 23:01:24
53,GTA San Andreas Cheat Codes,1,0.744711,2025-07-24 23:01:24
54,Alphabet Q2 report,1,0.836718,2025-07-24 23:01:24
55,Saiyaara Box Office Collection,0,0.895273,2025-07-24 23:01:24
56,"Know why blueberry is considered as the best for lowering cholesterol, according to cardiologists",1,0.852779,2025-07-24 23:01:24
57,chhatrapati sambhajinagar,1,0.997163,2025-07-24 23:01:25
58,Entertainment news,1,0.624115,2025-07-24 23:01:25
59,India vs England Scorecard,1,0.99879,2025-07-24 23:01:25
60,Thai and Cambodian forces clash as escalating border dispute leaves at least 11 dead,1,0.999624,2025-07-24 23:01:25
61,Personality Test,1,0.81693,2025-07-24 23:01:26
62,Hulk Hogan's wife had denied reports of him being in coma,0,0.872978,2025-07-24 23:01:26
63,Crossword + Free Games,0,0.754254,2025-07-24 23:01:26
64,Androgenetic Alopecia,1,0.997185,2025-07-24 23:01:26
65,Decoding ECI’s counter affidavit on SIR | Explained,0,0.526409,2025-07-24 23:01:26
66,Hina Khan’s regal look redefines festive glam,1,0.807176,2025-07-24 23:01:27
67,Arunachal Pradesh,1,0.999971,2025-07-24 23:01:27
68,Garena Free Fire Update,1,0.698226,2025-07-24 23:01:27
69,"Sports, IPL 2025 News",1,0.981741,2025-07-24 23:01:28
70,"Justin Fields injury scare: Jets QB carted off with leg pain; season opener now in doubt During the Jets' training camp on July 24, 2025, Justin Fields suffered a right leg injury, necessitating his removal from the field via cart. The severity of the injury is currently unknown, but veteran Tyrod Taylor is poised to step in as quarterback if Fields is sidelined. The Jets' coaching staff expresses hope that the injury is not serious.",0,0.547944,2025-07-24 23:01:28
71,"From Baa, Gomzi to Ansh: 5 fan-loved characters that will be missed in Kyunki Saans Bhi Kabhi Bahu Thi 2",1,0.550215,2025-07-24 23:01:29
72,"Top News of the Day: Former Kerala CM V.S. Achuthanandan passes away at 101; Parliament Monsoon Session witnesses disruptions over Pahalgam attack, Operation Sindoor, and more",1,0.959958,2025-07-24 23:01:29
73,Readers Editor-Terms of Reference,1,0.992777,2025-07-24 23:01:29
74,Thiruvananthapuram,1,0.985429,2025-07-24 23:01:30
75,History & Culture,1,0.960482,2025-07-24 23:01:30
76,"'No current plans': Centre on removing 'socialism', 'secularism' from PreambleThe central government clarified on Thursday that there are ""no current plans"" to remove 'socialism' and 'secularism' from the Preamble, despite recent calls for review. Union Law Minister Arjun Ram Meghwal stated that any changes would require broad consensus, which is not initiated yet.",1,0.99718,2025-07-24 23:01:30
77,Platinum Rate Today,1,0.825169,2025-07-24 23:01:31
78,Donald Trump Tariffs,1,0.986148,2025-07-24 23:01:31
79,"'Enforcement with empathy': Income tax department working on rules, forms for new tax bill, says CBDT chief",1,0.998321,2025-07-24 23:01:31
80,India-UK trade deal,1,1.0,2025-07-24 23:01:31
81,"Top news of the day: Trump claims ‘five jets shot down’ in India-Pakistan conflict; India-EFTA trade pact to be implemented from October, and more",0,0.601048,2025-07-24 23:01:32
82,"Hulk Hogan's wife, son, and daughter: The family the WWE legend left behind",0,0.851145,2025-07-24 23:01:32
83,Parliament Monsoon Session: Opposition protests stall proceedings for fourth day,1,0.999854,2025-07-24 23:01:32
84,Cancel Patriarchy,1,0.880285,2025-07-24 23:01:32
85,Saving Our Stripes,0,0.61555,2025-07-24 23:01:32
86,India-UK trade deal: What gets cheaper for you after the free trade agreement? Check list,1,0.907227,2025-07-24 23:01:33
87,Todd Nelson's arrival promises fresh power-play vision for the Pittsburgh Penguins,1,0.935121,2025-07-24 23:01:33
88,Classifieds - Print,1,1.0,2025-07-24 23:01:33
89,"Minorities Commission reviews projects, receives petitions in Madurai",1,0.957773,2025-07-24 23:01:33
90,"‘Minor’ increase in sick reporting by pilots at Air India following the June 12 crash, says government",1,0.719627,2025-07-24 23:01:34
91,"Hulk Hogan’s real name and the life behind the fameHulk Hogan, also known as Terry Gene Bollea, has passed away at 71, potentially due to cardiac arrest. While famous for his wrestling persona, Hogan's life involved struggles with steroids and painkillers. Bollea's transformation into Hulk Hogan was a strategic creation, yet he legally remained Terry Bollea for many years, with the Hulk Hogan name becoming a cultural phenomenon.",0,0.996541,2025-07-24 23:01:34
92,Good Health Hunting,1,0.801662,2025-07-24 23:01:34
93,"MCC violation case: Non bailable warrant issued against BJP's Bandi Sanjay Kumar A Hyderabad court issued a Non-Bailable Warrant against BJP leader Bandi Sanjay Kumar. This action occurred because he did not attend court. The case relates to a 2021 incident in Huzurabad. It involves alleged violations of election rules. Sanjay's lawyer cited parliament sessions as the reason for his absence. The court, however, proceeded due to prior missed appearances.",1,0.870924,2025-07-24 23:01:35
94,Advertise With Us,1,0.662078,2025-07-24 23:01:35
95,Hari Hara Veera Mallu Movie Review,0,0.629375,2025-07-24 23:01:35
96,"Fighter jets: Flying towards scary parity with Pakistan; are drones the solution?With the last MiG-21s getting phased out, IAF will have almost the same number of fighter squadrons as Pakistan’s air force. And it can get worse. Here’s why",1,0.552097,2025-07-24 23:01:36
97,Hulk Hogan Relationships,1,0.638772,2025-07-24 23:01:36
98,The Hindu Bureau,1,0.954569,2025-07-24 23:01:36
99,Thai and Cambodian Clash,1,0.999989,2025-07-24 23:01:36
100,Monsoon Travel Tips,1,0.988206,2025-07-24 23:01:37
101,Young World Club,1,0.996418,2025-07-24 23:01:37
102,"Varun Badola: I thought if not flooded, I’d at least be offered something meaningful after Mere Dad Ki Dulhan",1,0.88513,2025-07-24 23:01:37
103,Print Subscription,1,0.654466,2025-07-24 23:01:37
104,Ratan Thiyam Death News,1,0.81637,2025-07-24 23:01:38
105,The Hindu Centre,0,0.710092,2025-07-24 23:01:38
106,Silver Rate Today,1,0.851173,2025-07-24 23:01:38
107,Hulk Hogan Passes Away,0,0.735614,2025-07-24 23:01:38
108,SEE ALL NEWSLETTERS,0,0.865525,2025-07-24 23:01:38
109,Create Your Own Ad,0,0.562211,2025-07-24 23:01:38
110,IND vs ENG: Anshul Kamboj denies Ben Duckett century for maiden Test wicket - watch,1,0.996906,2025-07-24 23:01:39
111,UK Immigration Rules,1,0.999861,2025-07-24 23:01:39
112,NYT Connections Today,1,0.979351,2025-07-24 23:01:39
113,"Chess | FIDE Women's World Cup: Koneru Humpy pulls off thrilling win, to face Divya Deshmukh in final",1,0.951917,2025-07-24 23:01:39
114,"First Day First Show
									News and reviews from the world of cinema and streaming.

SEE ALL NEWSLETTERS",0,0.99514,2025-07-24 23:01:40
115,India and U.K. sign the Free Trade Agreement,1,0.999883,2025-07-24 23:01:40
116,"Morning Digest: Supreme Court to hear Presidential reference on President, Governor’s powers on July 22; INDIA bloc resolves to question foreign policy ‘failures’ of government, and more",1,0.881107,2025-07-24 23:01:40
117,Subscribe to Newsletters,1,0.883712,2025-07-24 23:01:40
118,Dadra Nagar Haveli,1,0.93413,2025-07-24 23:01:41
119,"IND vs ENG Test series: Rishabh Pant advised six weeks’ rest, ruled out of series against England",1,0.977823,2025-07-24 23:01:41
120,Authors & Contributors,1,0.683877,2025-07-24 23:01:41
121,Advertise with us,1,0.662078,2025-07-24 23:01:41
122,June Bank Holidays,1,0.99997,2025-07-24 23:01:41
123,Stock Market Holidays,1,0.999785,2025-07-24 23:01:42
124,Rishabh Pant Injury,1,0.994966,2025-07-24 23:01:42
125,Birthright Citizenship,1,0.962704,2025-07-24 23:01:42
126,"Top news of the day: Opposition says Jagdeep Dhankhar’s shock resignation prompts search for reasons; Air India says no issues found in fuel switch locking system on Boeing fleet, and more",1,0.996632,2025-07-24 23:01:42
127,Showdown over Bihar SIR: Oppn unites to raise pitch; JD(U) sends notice to MP who said EC move will raise questions on 2024 LS verdict,1,0.583362,2025-07-24 23:01:43
128,AI 171 crash fallout: Increase in sick leaves by pilots; peaked at 112 on June 16,1,0.730223,2025-07-24 23:01:43
129,"KVB Q1 net profit up 14%, announces 1:5 bonus issue",1,0.94571,2025-07-24 23:01:43
130,"Weeks before his shocking death, Hulk Hogan's wife Sky denied reports of coma; claimed his heart was strong",0,0.872457,2025-07-24 23:01:44
131,Mumbai Ammonia Gas Leak,1,0.990207,2025-07-24 23:01:44
132,"Donald Trump: Everyone is saying I will Destroy Elon Musk's companies, but this is not so, I want Elon to ...",0,0.998285,2025-07-24 23:01:44
133,When is Humpy vs Divya in the final? What is the prize money?,1,0.770039,2025-07-24 23:01:44
134,"India-UK trade deal: Exports, jobs and more - FTA in 10 big numbersThe India-UK trade deal marks a significant milestone, granting 99% of Indian exports duty-free access to the UK market. This agreement is poised to boost bilateral trade by £25.5 billion, reducing tariffs on various sectors and fostering growth in textiles, agriculture, engineering, and pharmaceuticals.",1,0.975664,2025-07-24 23:01:45
135,"WWE: Legendary wrestler Hulk Hogan dead at 71, reports US media",1,0.600907,2025-07-24 23:01:45
136,Stock Market Live Updates,1,0.910657,2025-07-24 23:01:45
137,"The birthday letter that set off a political firestorm A 2003 birthday scrapbook for Jeffrey Epstein, featuring a nude sketch and a cryptic note allegedly signed by Donald Trump, has ignited a political firestorm. The Wall Street Journal's publication of the note led to a $20 billion lawsuit from Trump, who denies its authenticity. The DOJ confirmed Trump's name appears in Epstein-related files, contradicting his earlier denials.",0,0.995196,2025-07-24 23:01:46
138,Automatic number plate recognition cameras launched in Madurai,1,0.875481,2025-07-24 23:01:46
139,"Trump, Epstein and a Doodle: The birthday letter that set off a political firestorm - that is burning MAGA",0,0.791028,2025-07-24 23:01:46
140,Terms of Use and Grievance Redressal Policy,1,0.992645,2025-07-24 23:01:47
141,Bookstore & Special Publications,0,0.967163,2025-07-24 23:01:47
142,"Morning Digest: Trump sues Murdoch, WSJ over Epstein report; MEA tells EU that India doesn’t accept unilateral measures in response to Russia trade sanctions, and more",1,0.692163,2025-07-24 23:01:47
143,The Hindu Best Places to Work,1,0.816078,2025-07-24 23:01:47
144,thiruvananthapuram,1,0.985429,2025-07-24 23:01:48
145,"LIV Golf’s The Duels in the UK: Full schedule, how to watch, players, and streaming details",0,0.648801,2025-07-24 23:01:48
146,‘HR cost in Mangaluru is 30-35% lower than tier 1 cities’,1,0.811863,2025-07-24 23:01:48
147,High Cortisol Symptoms,1,0.997332,2025-07-24 23:01:48
148,Saiyaara Movie Review,0,0.564596,2025-07-24 23:01:49
149,Justin Fields Injury,0,0.971633,2025-07-24 23:01:49
150,Maareesan Movie Review,0,0.760173,2025-07-24 23:01:49
151,LIVE IND vs ENG Live: Kamboj picks maiden Test wicket; both England openers dismissed,1,0.985251,2025-07-24 23:01:49
152,"Thailand-Cambodia clash: How Hindu temple is at centre of deadly border disputeTensions between Thailand and Cambodia have escalated into deadly violence along their contested border, marked by exchanges of fire, airstrikes, and diplomatic expulsions. The conflict, rooted in a century-old dispute over the Preah Vihear temple and surrounding land, has seen both nations accusing each other of aggression.",1,0.995611,2025-07-24 23:01:50
153,Alimony Case India,1,0.948146,2025-07-24 23:01:50
154,Operation Sindoor,0,0.826133,2025-07-24 23:01:51
155,Chronic Inflammation,1,0.995259,2025-07-24 23:01:51
156,August Long Weekend 2025,0,0.839052,2025-07-24 23:01:51
157,"The Hindu On Books
									Books of the week, reviews, excerpts, new titles and features.

SEE ALL NEWSLETTERS",1,0.874542,2025-07-24 23:01:51
158,"Pressures build: Donald Trump’s tariffs, Big Beautiful Bill may play party pooper for India’s IT sector; here’s how",1,0.760823,2025-07-24 23:01:51
159,"'Walking corpses': Over 100 dead of starvation, says UNRWA; India backs aid push in Gaza",1,0.958071,2025-07-24 23:01:52
160,Travel Destinations,1,0.892411,2025-07-24 23:01:52
161,"'Act against those who misuse freedom': PM Modi to Starmer on Khalistan threat in UKPrime Minister Modi urged his UK counterpart to act against extremist ideologies exploiting democratic freedoms, amidst rising pro-Khalistani influence in Britain. Modi emphasized the need to hold accountable those who undermine democracy, following the signing of a free trade agreement. He also addressed the extradition of economic offenders, assuring coordinated efforts.",1,0.999658,2025-07-24 23:01:53
162,"Chess | Humpy vs Deshmukh - All-Indian final at FIDE Women's World CupKoneru Humpy triumphed over Tingjie Lei in a gruelling eight-game semi-final at the FIDE Women's World Cup, securing her place in the final. After a series of draws and tense tiebreaks, Humpy's resilience shone through as she won crucial blitz games. She is now set to face Divya Deshmukh in an all-Indian final.",1,0.999087,2025-07-24 23:01:53
163,Rocky III star and legendary wrestler Hulk Hogan passes away at 71,1,0.988077,2025-07-24 23:01:53
164,Bengali migrants not under attack; Mamata  inciting conflict to garner votes: Mithun Chakraborty,1,0.628148,2025-07-24 23:01:54
165,"Nvidia CEO Jensen Huang: Don't feel sad for my employees; I’ve made billionaires..Nvidia CEO Jensen Huang boasts of creating numerous billionaires within his management team, attributing it to the success of focused AI research teams. He highlighted the significant impact of smaller, well-funded teams, citing examples like OpenAI and DeepSeek.",1,0.678461,2025-07-24 23:01:54
166,Beetroot Benefits,1,0.94748,2025-07-24 23:01:54
167,New Zealand Visa,1,0.991941,2025-07-24 23:01:55
168,"Search for topics, people, articles...",0,0.880906,2025-07-24 23:01:55
169,"British cars could cost less as UK-India FTA signed but what's the catch?India and the UK have signed a Free Trade Agreement that will lower import duties on select British cars to 10 percent under a quota system. This benefits high-end models from Jaguar Land Rover's UK portfolio, like the Range Rover SV, and potentially Mini models.",1,0.987643,2025-07-24 23:01:55
170,NFLPA Strip Club Controversy,1,0.581466,2025-07-24 23:01:56
171,Hulk Hogan Movies,0,0.980776,2025-07-24 23:01:56
172,"The FTA is expected to benefit Indian exports from tariff and will make it easier for British firms to export whisky, car and other products to India",1,0.995014,2025-07-24 23:01:56
173,"'Unacceptable': India on CPEC expansion, slams China-Pak-Afghanistan meetIndia has firmly reiterated its opposition to the China-Pakistan Economic Corridor (CPEC), deeming its expansion or third-party involvement, including Afghanistan's, as unacceptable. Minister Kirti Vardhan Singh informed the Rajya Sabha that India has consistently protested CPEC's inclusion in the Belt and Road Initiative, as it traverses Indian territories under Pakistan's illegal occupation.",1,0.985126,2025-07-24 23:01:57
174,Lizzie Deignan Retirement,1,0.807714,2025-07-24 23:01:57
175,Terms & conditions,1,0.698345,2025-07-24 23:01:57
176,The link between smoking and blood clots: How quitting can reduce your risk,0,0.785341,2025-07-24 23:01:57
177,Business Line ePaper,1,0.973973,2025-07-24 23:01:58
178,Frontline Current Issue,0,0.823304,2025-07-24 23:01:58
179,Andaman Nicobar Islands,1,1.0,2025-07-24 23:01:58
180,"Showdown over Bihar SIR: Oppn unites to raise pitch; JD(U) sends notice to its own MPA political firestorm has erupted over Bihar's Special Intensive Revision of electoral rolls, with the opposition accusing the Election Commission of favoring the ruling coalition. Tejashwi Yadav has threatened an election boycott, while Mamata Banerjee has warned against similar measures in West Bengal.",0,0.539722,2025-07-24 23:01:58
181,7 changes in bathroom habits that may be symptoms of cancer,0,0.949691,2025-07-24 23:01:59
182,Public Holidays in June,1,0.999998,2025-07-24 23:01:59
183,Mississippi River,1,0.999806,2025-07-24 23:01:59
