id,headline,prediction,confidence,timestamp
184,"Morning Digest: Vice-President Jagdeep Dhankhar resigns citing medical issues; exclusion from electoral rolls under SIR won’t affect citizenship, ECI tells Supreme Court, and more",1,0.798001,2025-07-24 23:01:59
185,"3 ways to keep your relationship strong, as per Gauranga Das",1,0.999895,2025-07-24 23:02:00
186,"The View From India
									Looking at World Affairs from the Indian perspective.

SEE ALL NEWSLETTERS",1,0.848548,2025-07-24 23:02:00
187,Himachal Pradesh,1,0.999665,2025-07-24 23:02:00
188,AI price gouging,1,0.646138,2025-07-24 23:02:00
189,Chess | Humpy vs Deshmukh - All-Indian final at FIDE Women's World Cup,1,0.989761,2025-07-24 23:02:01
190,Newspaper Subscription,1,0.943625,2025-07-24 23:02:01
191,Liver Detox Foods,1,0.99145,2025-07-24 23:02:01
192,IND vs ENG Test Series Full Results,1,0.86054,2025-07-24 23:02:01
193,India vs England,1,0.998666,2025-07-24 23:02:01
194,"Laughter Chefs 2 grand finale promo: Sonali Bendre’s playful request leaves Abhishek Kumar speechless; the latter says, “Aise main bohot bada flirt hoon but”",0,0.871634,2025-07-24 23:02:02
195,India-UK trade deal: From 99% duty-free access to benefits for Indian professionals - Here’s the FTA in 10 big numbers,1,0.609119,2025-07-24 23:02:02
196,IND vs ENG: Pant goes level with Sehwag in spectacular list - details,1,0.954904,2025-07-24 23:02:02
197,Wordle Today Hints,1,0.559983,2025-07-24 23:02:03
198,Best Shounen Anime,1,0.990751,2025-07-24 23:02:03
199,Code of Editorial Values,1,0.999627,2025-07-24 23:02:03
200,"Taurus Daily Horoscope Today, July 25, 2025: Avoid overreacting or holding grudges",1,0.696547,2025-07-24 23:02:03
201,Hulk Hogan Net Worth,1,0.97381,2025-07-24 23:02:03
202,"Trump: Everyone is saying I will destroy Musk's companies, but this is not so...Donald Trump has denied claims that he intends to harm Elon Musk's companies or eliminate their government subsidies, emphasizing his desire for all US businesses to prosper. This statement follows escalating tensions between the two figures, sparked by Musk's opposition to Trump's spending bill and the resurfacing of Trump's connection to Jeffrey Epstein.",0,0.928197,2025-07-24 23:02:04
203,"Science For All
									The weekly newsletter from science writers takes the jargon out of science and puts the fun in!

SEE ALL NEWSLETTERS",0,0.999536,2025-07-24 23:02:04
204,GST notices to traders: A fiasco that could have been avoided with feet on ground,1,0.696384,2025-07-24 23:02:05
205,The Hindu Crossword,1,0.81696,2025-07-24 23:02:05
206,Kilmar Abrego Garcia,1,0.983592,2025-07-24 23:02:05
207,"Top News of the Day: ECI begins preparations to hold vice-presidential poll; MEA counters reports of U.K. families receiving wrong bodies of Air India crash victims, and more",1,0.673461,2025-07-24 23:02:05
208,"Ahmedabad air crash: Inside 10-second mystery - What really brought down AI171?The Air India Flight AI 171 crash is under investigation, focusing on ten critical seconds in the cockpit. A Bloomberg report highlights unexplained actions, including the simultaneous cutoff of engine fuel switches shortly after takeoff from Ahmedabad. Confusion and delays in resetting the switches, coupled with the aircraft's low altitude, prevented engine reignition.",1,0.67143,2025-07-24 23:02:06
209,"Pahalgam echo: PM Modi again uses English mid-speech, this time for KhalistanisDuring a joint press conference, Prime Minister Modi's lighthearted reassurance to a translator, who briefly stumbled between Hindi and English, drew chuckles. Moments later, Modi strategically switched to English while addressing global terror, delivering a stern message to Khalistani groups and Western nations. He emphasized accountability for those abusing democratic freedoms.",1,0.981167,2025-07-24 23:02:07
210,"Jaguars &amp; jobs: How FTA with UK will benefit India - and what it means for your walletThe India-UK free trade agreement, signed recently, promises significant gains for India, including duty-free access to UK markets for 99% of exports. This landmark deal is set to boost job opportunities in labor-intensive sectors, reduce tariffs on British goods like cars and whiskey, and increase agricultural exports.",0,0.571245,2025-07-24 23:02:07
211,Are you boiling your tea too long? Here’s how to brew the perfect cup,0,0.971168,2025-07-24 23:02:07
212,Kolkata Auto Driver Incident,1,0.979751,2025-07-24 23:02:08
213,Russian plane carrying nearly 50 crashes in country’s far eastern Amur region,1,0.997801,2025-07-24 23:02:08
214,Rocky III star and legendary wrestler Hulk Hogan passes away at 71 due to cardiac arrest,1,0.538298,2025-07-24 23:02:08
215,US Immigration Rule,1,0.999323,2025-07-24 23:02:08
216,"Today's Cache
									Your download of the top 5 technology stories of the day.

SEE ALL NEWSLETTERS",0,0.563279,2025-07-24 23:02:09
217,'People living here ...': Ajit Pawar's advise to 'outsiders' amid Marathi row,1,0.994274,2025-07-24 23:02:09
218,"NSDL IPO: Rs 4,000 crore issue to open on July 30; valuation pegged at Rs 16,000 crore",1,0.998193,2025-07-24 23:02:09
219,SSC MTS Havaldar Registration,1,0.975244,2025-07-24 23:02:10
220,Johnny Lever takes a dig at comedians for relying on vulgarity,0,0.906409,2025-07-24 23:02:10
221,Financial Calculators,0,0.542288,2025-07-24 23:02:10
222,இந்து தமிழ் திசை,1,0.839855,2025-07-24 23:02:10
223,Krishnadas Rajagopal,1,0.718427,2025-07-24 23:02:10
224,"Archana Puran Singh expresses her support for nepotism; says, “Their parents instill a sense of professional work ethics in them”",0,0.641376,2025-07-24 23:02:11
225,WWE Hall of Famer Hulk Hogan dies at 71 after reported cardiac arrest,0,0.677345,2025-07-24 23:02:11
226,"Morning Digest: Open to discussion on Operation Sindoor, says Centre ahead of Parliament session; over 58% Dalit voters in Bihar think unemployment is biggest poll issue, and more",1,0.998528,2025-07-24 23:02:11
227,Stanley Cup Tour,1,0.981326,2025-07-24 23:02:11
228,Baba Vanga Prediction,0,0.554408,2025-07-24 23:02:12
229,India added 17 cr jobs in 8 yrs; female participation tops 40%,1,0.775647,2025-07-24 23:02:12
230,Homes and gardens,1,0.999949,2025-07-24 23:02:12
231,Supreme Court stays Mumbai blasts case verdict; says convicts need not surrender,1,0.998076,2025-07-24 23:02:12
232,"Microcap stocks defy market: 50 stocks rise over 200% amid selloff; analysts caution over poor earnings, bubble risk",1,0.992871,2025-07-24 23:02:13
233,Corrections & Clarifications,1,0.653111,2025-07-24 23:02:13
234,"Justice Varma case: Speaker Birla to announce inquiry panel to probe chargesLok Sabha Speaker Om Birla is set to form a high-level inquiry committee to investigate allegations against Allahabad High Court Judge Yashwant Varma, following a notice signed by 152 MPs. Consultations are underway to establish the three-member panel, as mandated by the Judges (Inquiry) Act, involving coordination with the Rajya Sabha, where a similar notice was submitted.",1,0.988877,2025-07-24 23:02:13
235,IND vs ENG 4th Test Day 2 Live Score,1,0.976888,2025-07-24 23:02:14
236,"World's largest asset manager BlackRock sends 'China diktat' to employeesBlackRock is restricting employees' use of company-issued devices in China due to rising US-China tensions and data security concerns. Staff must now use temporary loaner phones and cannot use company laptops, reflecting broader anxieties about operating in China's complex regulatory environment. This follows incidents of Western business executives facing travel restrictions and stricter data security laws.",0,0.947302,2025-07-24 23:02:14
237,Israel recalls Gaza negotiators after Hamas responds to ceasefire plan,1,0.998312,2025-07-24 23:02:14
238,"'Leave me out of it' : YesJulz breaks silence as LeBron gets slammedLeBron James ignited controversy by dancing to Kendrick Lamar's Drake diss track in Cannes, drawing social media influencer YesJulz into the fray. Years after infidelity rumors involving James surfaced, YesJulz has now broken her silence, posting ""Leave me out of it"" on X. The rumors began in 2014 when James played for the Miami Heat.",0,0.905638,2025-07-24 23:02:15
239,"LeBron James takes legal action over viral AI videos, forcing takedowns and setting precedent for likeness rights",0,0.872911,2025-07-24 23:02:15
240,Hong Kong Transgender Toilets,1,0.988352,2025-07-24 23:02:16
241,Ankita Lokhande narrates an incident when Rubina Dilaik came to meet her in presence of late Sushant Singh Rajput; says ‘I was impressed how hard working you are’,0,0.983999,2025-07-24 23:02:16
242,International Sports,1,0.974109,2025-07-24 23:02:16
243,Hari Hara Veera Mallu Box Office Collection,0,0.872234,2025-07-24 23:02:16
244,Utpal Kumar Singh to take over as CEO of Sansad TV,1,0.984199,2025-07-24 23:02:17
245,"Now Trump says he wants Musk’s companies to 'thrive like never before'Donald Trump has softened his stance on Elon Musk, dismissing claims he would dismantle Musk's companies by revoking federal subsidies. Trump asserted he wants Musk and all American businesses to thrive, believing their success benefits the entire nation.",1,0.560521,2025-07-24 23:02:17
246,"Top news of the day: PM Modi to visit the U.K. and Maldives between July 23-26; Government ready to discuss all issues raised by Opposition at all-party meeting, and more",1,0.959427,2025-07-24 23:02:17
247,The Hindu ePaper,1,0.776007,2025-07-24 23:02:18
248,"Data Point
									Decoding the headlines with facts, figures, and numbers

SEE ALL NEWSLETTERS",0,0.725987,2025-07-24 23:02:18
249,"Morning Digest: India warns against ‘double standards’ over Russian oil; PAC calls for Aadhaar review, flagging high failure rate of biometric verification; and more",1,0.715432,2025-07-24 23:02:18
250,trump banned woke AI,0,0.852551,2025-07-24 23:02:48
251,PM Modi Meets King Charles,1,0.999177,2025-07-24 23:04:20
252,Trump banned the Woke AI,0,0.931335,2025-07-24 23:05:29
253,ED raids Anil Ambani,1,0.969304,2025-07-24 23:06:20
254,India -UK free trade Agreement Signed,1,0.999996,2025-07-24 23:08:02
255,Russia plane Crashed,1,0.999699,2025-07-24 23:08:45
256,Rajendra chola's 1000th Birthda,1,0.950344,2025-07-24 23:11:08
257,gold falls ,0,0.720881,2025-07-24 23:11:34
258,gold rise ,1,0.948,2025-07-24 23:11:47
259,lgbtq developed ,0,0.565006,2025-07-24 23:12:18
260,Alien is found in trumps bathroom ,0,0.833654,2025-07-24 23:12:56
261,trump becomes gay,1,0.564971,2025-07-24 23:13:26
262,trump supports lqbtq,1,0.779523,2025-07-24 23:14:15
263,Trump supports LGBTQ,1,0.98256,2025-07-24 23:15:25
264,ratan tata is dead,1,0.679852,2025-07-24 23:16:27
265,Abdul kalam is alive,1,0.865537,2025-07-24 23:16:50
266,byd overtakes tesla,0,0.613063,2025-07-24 23:17:21
267,Modi loves Nirmala Sitaraman,1,0.953933,2025-07-24 23:20:03
268,Nirmala Sitaraman is raped by many villagers,0,0.899514,2025-07-24 23:21:37
269,BTS Members are dead,1,0.907625,2025-07-24 23:22:16
270,Yarraah nee,1,0.768445,2025-07-24 23:23:07
271,Son of Sardaar 2 Movie Review,1,0.822173,2025-08-12 09:46:10
272,Freshwater Aquarium Fish,1,0.995205,2025-08-12 09:46:10
273,"Pakistan Army chief Asim Munir threatens to target RIL's Jamnagar refineryPakistan's army chief, Asim Munir, threatened to target Reliance Industries' Jamnagar refinery in Gujarat during a future conflict with India, signaling a shift towards hitting economic assets. Munir referenced a social media post featuring Mukesh Ambani and a Quranic verse, implying an aerial attack on the refinery, which symbolizes India's economic power and refining capacity.",1,0.990687,2025-08-12 09:46:11
274,"Health Matters
									Ramya Kannan writes to you on getting to good health, and staying there

SEE ALL NEWSLETTERS",0,0.980736,2025-08-12 09:46:11
275,"Asim Munir’s remarks ‘reinforce well-held doubts’ about Pakistan’s nuclear command, says India",1,0.706319,2025-08-12 09:46:11
276,chhatrapati sambhajinagar,1,0.997163,2025-08-12 09:46:12
277,Showering After Meals,1,0.974187,2025-08-12 09:46:12
278,Kingdom Box Office Collection,1,0.568837,2025-08-12 09:46:12
279,Baba Vanga Prediction,0,0.554408,2025-08-12 09:46:12
280,"Delhi HC seeks Yasin Malik's reply in 4 wks on NIA's plea for death penaltyThe Delhi High Court has directed Kashmiri separatist Yasin Malik to respond within four weeks to the NIA's request for a death penalty in a terror funding case. Malik, the JKLF chief, was expected to appear virtually from Tihar Jail but was not produced.",1,0.836905,2025-08-12 09:46:13
281,MAH AAC CAP 2025,0,0.532246,2025-08-12 09:46:13
282,Himachal Pradesh,1,0.999665,2025-08-12 09:46:13
283,Operation Sindoor,0,0.826133,2025-08-12 09:46:14
284,"Youngest ever! 10-year-old shocks Grandmaster, sets historic chess recordBodhana Sivanandan, a 10-year-old chess prodigy from Harrow, has made history as the youngest female player to defeat a grandmaster, surpassing Carissa Yip's previous record. She achieved this remarkable feat at the 2025 British Chess Championships in Liverpool, defeating Grandmaster Peter Wells.",0,0.876923,2025-08-12 09:46:14
285,"How much Ronaldo’s engagement ring for Georgina really costs?Cristiano Ronaldo, 40, and Georgina Rodriguez, 31, are engaged! Rodriguez revealed the stunning diamond ring, potentially worth up to $5 million, on Instagram. The couple, together since 2017 and parents to five children, met at a Gucci store. Jewelry experts estimate the flawless, brilliant-cut oval diamond could be as large as 30 carats, making it a truly remarkable piece.",0,0.867677,2025-08-12 09:46:15
286,See Ronaldo’s ₹25-cr engagement ring for Georgina,0,0.729757,2025-08-12 09:46:15
287,Financial Calculators,0,0.542288,2025-08-12 09:46:15
288,"Morning Digest: INDIA bloc to contest Vice-Presidential polls; Doval meets Putin in Kremlin after Trump’s ‘Russian oil’ tariffs, and more",1,0.611995,2025-08-12 09:46:16
289,"Sports, IPL 2025 News",1,0.981741,2025-08-12 09:46:16
290,"Zelenskyy dials PM Modi, seeks support ahead of Trump-Putin meetAmidst escalating efforts to resolve the Russia-Ukraine war, PM Modi and President Zelenskyy engaged in discussions, with Zelenskyy advocating for limitations on Russian energy exports. Modi reiterated India's commitment to a peaceful resolution and offered support for strengthening bilateral ties. Zelenskyy also expressed his desire to meet Modi in September at the UNGA sidelines in New York.",1,0.949686,2025-08-12 09:46:16
291,Saiyaara Movie Review,0,0.564596,2025-08-12 09:46:17
292,Health & Fitness,1,0.763307,2025-08-12 09:46:17
293,"Plane crashes into parked aircraft while landing at Montana airport, sparking fire",1,0.998975,2025-08-12 09:46:17
294,"Maharashtra women rights ground demand action over alleged police brutality, casteist abuse in Pune",1,0.992689,2025-08-12 09:46:18
295,Authors & Contributors,1,0.683877,2025-08-12 09:46:18
296,The Hindu Best Places to Work,1,0.816078,2025-08-12 09:46:18
297,"Top news of the day: Opposition leaders including Rahul Gandhi detained while taking out march against ‘vote theft’; Centre pushes six bills without debate, and more",1,0.924882,2025-08-12 09:46:18
298,Cristiano Ronaldo Engagement,1,0.995417,2025-08-12 09:46:19
299,Independence Day 2025,1,0.917912,2025-08-12 09:46:19
300,Business Line ePaper,1,0.973973,2025-08-12 09:46:19
301,thiruvananthapuram,1,0.985429,2025-08-12 09:46:20
302,"Did Trump slap tariffs for not getting India-Pakistan ceasefire ‘credit’, asks Opposition",1,0.964,2025-08-12 09:46:20
303,Kidney Disease Symptoms,1,0.999311,2025-08-12 09:46:20
304,Cancel Patriarchy,1,0.880285,2025-08-12 09:46:20
305,International News,1,0.884444,2025-08-12 09:46:21
306,Thiruvananthapuram,1,0.985429,2025-08-12 09:46:21
307,"Texas shooting: 3 dead at Austin's Target store; gunman arrestedIn a tragic incident in Austin, a gunman opened fire in a Target parking lot, resulting in three fatalities. The suspect, described as a man in his 30s with a mental health history, stole two vehicles before being apprehended by police. The attack unfolded during busy shopping hours, causing widespread panic.",0,0.820069,2025-08-12 09:46:21
308,Crossword + Free Games,0,0.754254,2025-08-12 09:46:22
309,"43 people still missing in Uttarkashi flash floods, says govt in first official noteFollowing the devastating flash flood in Dharali on August 5th, officials report 43 people still missing amidst warnings of more heavy rainfall in Uttarkashi until August 15th, potentially hindering search and relief efforts. A joint task force is navigating unstable terrain to find those trapped, while road repairs are underway despite weather challenges.",1,0.82228,2025-08-12 09:46:22
310,Meghan Markle-Prince Harry’s multi-year deal renewed,1,0.983681,2025-08-12 09:46:23
311,‘Parineeta’: Vidya Balan auditioned 75 times before landing the role of Lalita; Aishwarya Rai was the FIRST choice for it,0,0.884364,2025-08-12 09:46:23
312,"Former Union Minister and animal rights activist Maneka Gandhi said that the Delhi government would need to find up to 2,000 centres to accommodate tens of thousands of community dogs",1,0.888509,2025-08-12 09:46:23
313,"'Not doing well': Trump calls tariffs on India over Russian oil 'big blow' to MoscowDonald Trump claimed that US tariffs on India for purchasing Russian oil significantly impacted Moscow's economy, highlighting a 50% duty on Delhi. He stated that Russia's economy is struggling due to global pressures and the conflict. Trump mentioned a potential meeting with Russia to discuss resolution, noting European leaders' desire to end the conflict and focus on their own economies.",1,0.994008,2025-08-12 09:46:24
314,Dhadak 2 Box Office Collection,0,0.579521,2025-08-12 09:46:24
315,Trump opens door to sales of version of Nvidia's next-gen AI chips in China,1,0.991489,2025-08-12 09:46:24
316,"Thane girl battles NEET rules: Despite 90% disability, she dreams & fights to be a doctor; petition focuses she's independent and fit to pursue MBBS",1,0.907945,2025-08-12 09:46:25
317,Saiyaara Box Office Collection,0,0.895273,2025-08-12 09:46:25
318,Who is Georgina Rodriguez,1,0.971138,2025-08-12 09:46:25
319,Terms of Use and Grievance Redressal Policy,1,0.992645,2025-08-12 09:46:26
320,Hina Khan shares people are hesitant to cast her after cancer diagnosis; says 'No one has called me for the last one year',1,0.996568,2025-08-12 09:46:26
321,Trump meets with Intel CEO after demanding he resign,0,0.766644,2025-08-12 09:46:26
322,Entertainment news,1,0.624115,2025-08-12 09:46:26
323,Dubai Islam Conversion,1,0.743149,2025-08-12 09:46:27
324,‘Vote theft’ claim of Congress factually incorrect: Election Commission,0,0.77121,2025-08-12 09:46:27
325,Dadra Nagar Haveli,1,0.93413,2025-08-12 09:46:27
326,US extends China tariff truce by 90 days; Trump-Xi summit on cards?,1,0.996976,2025-08-12 09:46:28
327,"'Yes, I do': Georgina Rodríguez confirms engagement to Cristiano RonaldoCristiano Ronaldo and Georgina Rodríguez are engaged, marking a significant step in their relationship. Georgina announced the news on Instagram, showcasing a dazzling ring. Their romance began in 2016 at a Gucci store in Madrid. They have since built a family, including daughters Alana Martina and Bella Esmeralda, with Georgina also raising Ronaldo's other children.",0,0.899632,2025-08-12 09:46:28
328,"Kelly Clarkson’s ex-husband, Brandon Blackstock, passes away at 48: Reason behind sudden demise revealed",0,0.767273,2025-08-12 09:46:29
329,Tamannaah Bhatia,1,0.993496,2025-08-12 09:46:29
330,Young World Club,1,0.996418,2025-08-12 09:46:29
331,"Top news of the day: At least four killed, several feared washed away in Uttarkashi cloudburst; Trump says he will raise tariffs on India ‘very substantially’ over next 24 hours, and more",1,0.852732,2025-08-12 09:46:29
332,Kingdom Movie Review,0,0.835654,2025-08-12 09:46:30
333,"Mumbai tragedy: 11-year-old dies after fall from sixth-tier Dahi Handi pyramidIn Dahisar (E), tragedy struck as an 11-year-old boy, Mahesh Jadhav, died after falling from the sixth tier of a Dahi Handi pyramid during practice. The incident occurred before Janmashtami, leading to an FIR against the mandal president for negligence, as children under 14 are prohibited from participating. Jadhav's family, migrant labourers from Karnataka, mourns the loss.",0,0.550981,2025-08-12 09:46:30
334,"In call with Zelenskyy, PM Modi seeks ‘peaceful settlement’ of Ukraine-Russia conflict",1,0.939541,2025-08-12 09:46:31
335,Trump signs order to extend China tariff truce by 90 days,1,0.999071,2025-08-12 09:46:31
336,International Sports,1,0.974109,2025-08-12 09:46:31
337,"Top stocks to buy or sell today: Stock market recommendations for August 12, 2025 - check list",1,0.781846,2025-08-12 09:46:31
338,Is Bank open today,1,0.60374,2025-08-12 09:46:32
339,"Watch: Plane carrying 4 crashes at Montana airportA Socata TBM 700 turboprop, carrying four individuals, crashed into a parked aircraft while landing at Kalispell City Airport in Montana. The collision ignited a fire that spread to a grassy area, affecting several aircraft. The pilot and passengers evacuated the plane, with two passengers sustaining minor injuries treated at the airport.",0,0.957512,2025-08-12 09:46:32
340,Rohit Sharma New Car,1,0.952282,2025-08-12 09:46:32
341,'Osama Bin Laden in a suit': Ex-US official Michael Rubin slams Pakistan army chief Asim Munir; calls Donald Trump's India stance 'wrong',1,0.702043,2025-08-12 09:46:33
342,"Youngest ever! 10-year-old shocks Grandmaster, sets historic chess record",0,0.982255,2025-08-12 09:46:33
343,World Oldest Women,1,0.915291,2025-08-12 09:46:33
344,Good Health Hunting,1,0.801662,2025-08-12 09:46:34
345,"Morning Digest: Centre says nominations to J&K Assembly outside realm of elected government; INDIA bloc MPs to march to Election Commission, and more",1,0.648866,2025-08-12 09:46:34
346,"Who is Georgina Rodriguez? Cristiano Ronaldo’s fiancéeCristiano Ronaldo and Georgina Rodriguez have announced their engagement after eight years together, Rodriguez shared the news on Instagram, showcasing a diamond ring. Their relationship began in 2016, and they share a blended family, including five children. Rodriguez, a model and influencer, stars in her own Netflix series, 'I Am Georgina'. The engagement marks a significant milestone in their journey.",0,0.831231,2025-08-12 09:46:34
347,Classifieds - Print,1,1.0,2025-08-12 09:46:35
348,Will the rules-based international order survive the Trump presidency?,0,0.898635,2025-08-12 09:46:35
349,The Hindu Bureau,1,0.954569,2025-08-12 09:46:35
350,Jonathan Kuminga,0,0.520482,2025-08-12 09:46:35
351,Air India Flight Delhi to Washington,1,0.858004,2025-08-12 09:46:36
