id,headline,prediction,confidence,timestamp
352,"Morning Digest: Rahul Gandhi asked to submit evidence of irregularity in Karnataka polls under oath; India welcomes Trump-Putin summit in Alaska, and more",1,0.798314,2025-08-12 09:46:36
353,Foods For Kidney Health,1,0.843563,2025-08-12 09:46:36
354,Donald Trump Tariffs,1,0.986148,2025-08-12 09:46:37
355,Brandon Blackstock,0,0.624027,2025-08-12 09:46:37
356,R Ashwin falls victim to Virat Kohli number scam — Here’s what happenedPhone number mix-ups create problems for cricketers. A man in Chhattisgarh got Rajat Patidar's old number. He then received calls from Virat Kohli and AB de Villiers. R Ashwin also shared his experience. Someone impersonated Devon Conway and asked for Kohli's number. Ashwin tested the person and found out it was a fake account. These incidents highlight impersonation risks.,0,0.811061,2025-08-12 09:46:37
357,Editor’s Note: Putting Muslims in their place?,0,0.797569,2025-08-12 09:46:38
358,Andaman Nicobar Islands,1,1.0,2025-08-12 09:46:38
359,The Hindu Crossword,1,0.81696,2025-08-12 09:46:38
360,'R Ashwin should be released': Former India batter drops CSK bombshell,1,0.989179,2025-08-12 09:46:39
361,Indian Couple Harrased in Canada,1,0.771661,2025-08-12 09:46:39
362,Green tea to lemon water: Best drinks for liver health,1,0.984217,2025-08-12 09:46:39
363,Akasa Flight Emergency,1,0.999515,2025-08-12 09:46:39
364,"Top news of the day: One body recovered, 190 people rescued after Uttarkashi flood; discussion on SIR not permitted in Lok Sabha, says Rijiju, and more",1,0.974813,2025-08-12 09:46:40
365,"Why neighbours are 'concerned' with Mark Zuckerberg buying houses in Palo Alto?Mark Zuckerberg's real estate acquisitions in Palo Alto's Crescent Park, totaling over $110 million, have sparked concerns among neighbors. Extensive renovations, including subterranean spaces, have disrupted the neighborhood's peace. Residents feel the community's spirit has diminished due to the billionaire's presence and perceived disregard for local norms, leading to accusations of exploiting loopholes in zoning laws.",0,0.939122,2025-08-12 09:46:40
366,Earth Split Caught On Camera,0,0.706871,2025-08-12 09:46:41
367,IND vs ENG 4th Test Day 2 Live Score,1,0.976888,2025-08-12 09:46:41
368,"Search for topics, people, articles...",0,0.880906,2025-08-12 09:46:41
369,United Airline Pilot News,1,0.741079,2025-08-12 09:46:41
370,"'Osama in a suit': Ex-US official slams Asim Munir; calls Trump's India stance 'wrong'Michael Rubin, a former Pentagon official, has strongly criticized Pakistan's army chief, General Asim Munir, labeling him ""Osama bin Laden in a suit"" after controversial remarks made on American soil. Munir allegedly threatened to destroy Indian dams and warned of global consequences if Pakistan were to fail, raising concerns about the security of its nuclear arsenal.",0,0.830168,2025-08-12 09:46:42
371,Leylah Fernandez,1,0.840261,2025-08-12 09:46:42
372,Platinum Rate Today,1,0.825169,2025-08-12 09:46:42
373,Readers Editor-Terms of Reference,1,0.992777,2025-08-12 09:46:43
374,SEE ALL NEWSLETTERS,0,0.865525,2025-08-12 09:46:43
375,August Long Weekend 2025,0,0.839052,2025-08-12 09:46:43
376,Balochistan Liberation Army,1,0.999742,2025-08-12 09:46:43
377,Stock Market Holidays,1,0.999785,2025-08-12 09:46:44
378,"Israel-Gaza war LIVE: U.N., media groups condemn Israel’s deadly strike on Al Jazeera team in Gaza",1,0.548527,2025-08-12 09:46:44
379,"117-million-year-old mud waves study: Atlantic’s birth revealed; key findingsA groundbreaking study unveils 117-million-year-old mud waves beneath the Atlantic, reshaping our understanding of its formation. These massive structures, sculpted by ancient underwater avalanches, indicate the Atlantic Ocean connected earlier than previously thought. This discovery provides insights into Cretaceous climate shifts and tectonic movements, offering crucial data for modern geology and climate science.",1,0.511343,2025-08-12 09:46:44
380,Eating Apples Daily Benefits,1,0.905386,2025-08-12 09:46:45
381,Vitamin B12 Deficiency,1,0.582246,2025-08-12 09:46:45
382,"Taarak Mehta Ka Ooltah Chashmah’s Munmun Dutta shares an emotional note as her mother gets hospitalized; says, “It’s been exhausting…”",0,0.689393,2025-08-12 09:46:45
383,"The View From India
									Looking at World Affairs from the Indian perspective.

SEE ALL NEWSLETTERS",1,0.848548,2025-08-12 09:46:46
384,Corrections & Clarifications,1,0.653111,2025-08-12 09:46:46
385,Print Subscription,1,0.654466,2025-08-12 09:46:46
386,Public Holidays in August,1,0.999996,2025-08-12 09:46:46
387,Advertise With Us,1,0.662078,2025-08-12 09:46:47
388,Nyt Connections Hints,1,0.982177,2025-08-12 09:46:47
389,Markets watch: Asian stocks rise; crude gains as US-China tariff truce lifts sentiment,1,0.963667,2025-08-12 09:46:47
390,Silver Rate Today,1,0.851173,2025-08-12 09:46:47
391,"Data Point
									Decoding the headlines with facts, figures, and numbers

SEE ALL NEWSLETTERS",0,0.725987,2025-08-12 09:46:48
392,Namrata Shirodkar,1,0.99273,2025-08-12 09:46:48
393,"Adani expands aircraft MRO biz, buys Nagpur firm Indamer",1,0.996276,2025-08-12 09:46:48
394,Colon Cancer Vs Irritable Bowel Syndrome,1,0.984528,2025-08-12 09:46:49
395,"Morning Digest: Trump says he will meet Putin on August 15 in Alaska; Rajnath postpones U.S. visit but defence purchases unaffected, and more",1,0.623112,2025-08-12 09:46:49
396,Trump says both sides in Ukraine war will need to cede territory,1,0.998472,2025-08-12 09:46:49
397,"Microsoft CEO Satya Nadella to staff: Not enough to be a software factory; calls for innovationMicrosoft is undergoing a significant shift, transitioning from a software manufacturer to an ""intelligence engine,"" according to CEO Satya Nadella. This transformation aims to democratize AI, empowering global users to create their own intelligent tools. Microsoft will focus on building AI systems that enable individuals and organizations to develop customized solutions, redesigning its technology stack to support this new vision.",0,0.98381,2025-08-12 09:46:50
398,Bank Holidays in August,1,0.999988,2025-08-12 09:46:50
399,Harmeet K Dhillon,1,0.799111,2025-08-12 09:46:50
400,"Domestic help attacks nursing student with machete for commenting on shoddy workIn Bengaluru, a nursing student's late-night visit turned violent when a dispute with the family's domestic help escalated. The maid, G Lalita, attacked Sushmita with a machete while she slept, following an argument about household chores. Sushmita was severely injured and later sought help, leading to Lalita's arrest in Kolar for attempted murder.",1,0.96802,2025-08-12 09:46:51
401,Heart Attack Symptoms,1,0.989822,2025-08-12 09:46:51
402,Mukesh: Never said Ranveer was going to be Shaktimaan,0,0.610197,2025-08-12 09:46:52
403,"US extends China tariff truce by 90 days; Trump-Xi summit on cards?President Trump has extended the trade truce with China for 90 days, delaying tariff escalations and export controls. This extension aims to provide more time for Washington and Beijing to resolve trade disputes and potentially arrange a summit between Trump and Xi Jinping later this year. While negotiations continue, analysts remain cautious about the prospects for a final deal.",1,0.99568,2025-08-12 09:46:52
404,Arunachal Pradesh,1,0.999971,2025-08-12 09:46:52
405,"Body parts found in 19 locations: Woman strangled, limbs cut, dumped by dentist, aidesA gruesome murder in Tumakuru district was solved after police discovered a dismembered body scattered across multiple locations. The victim, Lakshmidevamma, was allegedly killed by her son-in-law, Dr. Ramachandraiah, who suspected her of interfering in his marriage and pressuring his daughter.",0,0.552362,2025-08-12 09:46:53
406,NFL Trade Rumors,1,0.998427,2025-08-12 09:46:53
407,"Top news of the day: Rahul Gandhi alleges ‘massive’ voter fraud; Indian exporters react cautiously as Trump tariffs take effect, and more",1,0.725229,2025-08-12 09:46:53
408,Homes and gardens,1,0.999949,2025-08-12 09:46:54
409,'Don't want you to be comfortable': Did Donald Trump just roast the press? Watch video,0,0.695377,2025-08-12 09:46:54
410,Andre Agassi Daughter,1,0.894373,2025-08-12 09:46:54
411,CBSE to release ‘Bharatiya Ganit Parampara’ monograph highlighting India’s mathematical heritage for students,0,0.65459,2025-08-12 09:46:55
412,Create Your Own Ad,0,0.562211,2025-08-12 09:46:55
413,"Morning Digest: Trump non-committal on whether extra India tariffs will go with Russia-Ukraine ceasefire; East Asia to be next focus of India’s major diplomatic outreach, and more",1,0.947333,2025-08-12 09:46:55
414,"Morning Digest: Trump says both sides in Ukraine war will need to cede territory, EC says ‘vote theft’ claim of Congress factually incorrect; and more",0,0.953933,2025-08-12 09:46:56
415,"‘Remember Oct 7’: Trump backs Israel plan after 'a good call' with NetanyahuUS President Trump stated that Hamas is unlikely to release hostages without altered circumstances, stopping short of fully endorsing Israel's Gaza City plan. He stressed the difficulty of securing the hostages, advocating increased military pressure. Netanyahu's office confirmed discussions about taking control of Hamas strongholds for hostage release and Hamas's defeat.",1,0.861911,2025-08-12 09:46:56
416,IND vs ENG Test Series Full Results,1,0.86054,2025-08-12 09:46:56
417,Massaging THIS pressure point every day can bring down High Blood pressure,1,0.911581,2025-08-12 09:46:57
418,‘Unscientific’: animal rights groups on Supreme Court ruling on stray dogs,0,0.943616,2025-08-12 09:46:57
419,India vs England,1,0.998666,2025-08-12 09:46:57
420,New Income Tax Bill,1,0.95889,2025-08-12 09:46:57
421,Rasmus Andersson,1,0.864243,2025-08-12 09:46:58
422,Code of Editorial Values,1,0.999627,2025-08-12 09:46:58
423,Mahavatar Narsimha Box Office Collection,0,0.986856,2025-08-12 09:46:58
424,"Science For All
									The weekly newsletter from science writers takes the jargon out of science and puts the fun in!

SEE ALL NEWSLETTERS",0,0.999536,2025-08-12 09:46:58
425,Cristiano Ronaldo’s ₹25-crore engagement ring for Georgina is so big it could blind you,0,0.82424,2025-08-12 09:46:59
426,"Stock market today: Nifty50 below 24,600; BSE Sensex down around 100 points",0,0.93199,2025-08-12 09:46:59
427,Travel Destinations,1,0.892411,2025-08-12 09:46:59
428,"Rahul Gandhi demands clean, pure voter list; says ‘vote theft’ issue will explode soon",0,0.918478,2025-08-12 09:47:00
429,"Top news of the day: Ministry of Defence denies reports of pausing defence purchases with U.S.; Rahul Gandhi asks Karnataka government to investigate ‘vote fraud’ in Mahadevapura Assembly constituency, and more",1,0.99001,2025-08-12 09:47:00
430,Digital Subscription,1,0.794508,2025-08-12 09:47:00
431,இந்து தமிழ் திசை,1,0.839855,2025-08-12 09:47:00
432,Institutional Subscriber,1,0.996353,2025-08-12 09:47:01
433,Terms & conditions,1,0.698345,2025-08-12 09:47:01
434,"Man consults ChatGPT for diet advice; later diagnosed with bromide intoxicationA man seeking a healthier diet consulted ChatGPT for a salt alternative and was advised to use sodium bromide. After three months, he landed in the emergency department with severe psychiatric symptoms, later diagnosed as bromism. This case highlights the potential dangers of AI-generated health advice and the importance of critical evaluation.",0,0.934216,2025-08-12 09:47:01
435,"Banks can take call on minimum balance, no RBI curbs: RBI Governor Sanjay Malhotra",1,0.996235,2025-08-12 09:47:02
436,"Chopra on Rohit &amp; Kohli: ‘Tests toughest, ODIs easiest – 'Said goodbye to wrong format’'Aakash Chopra believes Rohit Sharma and Virat Kohli erred by retiring from Test cricket, suggesting their ODI careers might also be nearing an end. He argues that ODIs offer less pressure and fewer opportunities to stay motivated compared to the challenges and consistent engagement provided by Test cricket.",1,0.999926,2025-08-12 09:47:02
437,How much Ronaldo’s engagement ring for Georgina really costs?,0,0.582378,2025-08-12 09:47:03
438,6 warning signs of insulin resistance you can’t ignore,0,0.996268,2025-08-12 09:47:03
439,South Korean President Lee Jae Myung to meet Donald Trump on August 25 in Washington,1,0.994262,2025-08-12 09:47:03
440,Subscribe to Newsletters,1,0.883712,2025-08-12 09:47:03
441,Bihar SIR row hearing LIVE: Supreme Court to resume hearing today,1,0.997169,2025-08-12 09:47:04
442,Kash Patel Girlfriend,1,0.989672,2025-08-12 09:47:04
443,"Top news of the day: IAF chief on loss incurred by Pakistan in Operation Sindoor, Karnataka’s inquiry into vote fraud allegations, and more",1,0.866209,2025-08-12 09:47:04
444,DO NOT pair these 'healthy' fruits together,1,0.997566,2025-08-12 09:47:05
445,"'Yes, I do': Georgina Rodríguez confirms engagement to Cristiano Ronaldo",1,0.988672,2025-08-12 09:47:05
446,"The Great Indian Kapil Show 3: Kapil Sharma reveals Shilpa Shetty asked Govinda, ‘If Sunita wasn’t around, then who shot you?’; asks why she thinks wives are always a threat",0,0.978452,2025-08-12 09:47:05
447,"Top news of the day: Karnataka CEO asks Rahul Gandhi to share documents based on which he claimed woman voted twice; Tejashwi Yadav claims Bihar Deputy CM Vijay Kumar Sinha has two EPIC numbers, and more",1,0.647583,2025-08-12 09:47:06
448,'US-Israel committing genocide': Grok suspended over Gaza comments? Musk calls it ‘dumb error’,1,0.962687,2025-08-12 09:47:06
449,"Morning Digest: Nikki Haley says U.S. should not burn relationship with ‘strong ally’ India; Government can provide national identity cards under 1955 Act, says MHA, and more",0,0.741104,2025-08-12 09:47:06
450,"Trump's unusual Nvidia deal raises new corporate and national security risks, say experts",1,0.989361,2025-08-12 09:47:07
451,Newspaper Subscription,1,0.943625,2025-08-12 09:47:07
452,History & Culture,1,0.960482,2025-08-12 09:47:07
453,"Heart-warming moment: Agassi and Graf’s daughter beams with prideAndre Agassi addressed Shore Capital Partner’s Leadership Academy in New York City on July 14, 2025, emphasizing leadership, mindset, and purpose. Following the fireside chat with Jish Bia, Agassi's daughter, Jaz, expressed her admiration on Instagram. Agassi has previously discussed parenting and his efforts to break negative cycles, highlighting his and Steffi Graf's influence on their children.",0,0.98911,2025-08-12 09:47:08
454,Data Point Podcast,0,0.580047,2025-08-12 09:47:08
455,Los Angeles Lakers,1,0.732507,2025-08-12 09:47:08
456,Vijay Deverakonda starrer 'Kingdom' mints Rs 50.94 crore,1,0.976164,2025-08-12 09:47:09
457,"Egyptian Daily Horoscope for August 12, 2025: Big changes ahead for these zodiac signs",0,0.803887,2025-08-12 09:47:09
458,The 5 biggest diabetes lies you have been told,0,0.953604,2025-08-12 09:47:09
459,Son of Sardaar 2 Box Office Collection,1,0.65796,2025-08-12 09:47:09
460,"Delhi dog menace: RWAs hail SC order to shift strays to shelters, say it will curb bites, late-night chases; some doubt civic bodies’ ability to execute",0,0.614365,2025-08-12 09:47:10
461,Green tea to lemon water: Harvard expert rates popular beverages for liver health; (the best is the cheapest!),0,0.914479,2025-08-12 09:47:10
462,"Pati Patni Aur Panga: Debinna Bonnerjee revisits three weddings with Gurmeet Choudhary; says 'Each shaadi was a different version of us, and each equally special'",1,0.989411,2025-08-12 09:47:10
463,"Today's Cache
									Your download of the top 5 technology stories of the day.

SEE ALL NEWSLETTERS",0,0.563279,2025-08-12 09:47:11
464,Princess Anne Birthday,1,0.976947,2025-08-12 09:47:11
465,Simple Habits To Improve Sleep,1,0.603533,2025-08-12 09:47:11
466,Cristiano Ronaldo Engagement Ring,1,0.966428,2025-08-12 09:47:12
467,"10-year-old Bodhana Sivanandan shocks Grandmaster, sets historic chess record",0,0.797577,2025-08-12 09:47:12
468,Thyroid Hormones,1,0.982042,2025-08-12 09:47:12
469,Swelling In Ankles,1,0.825286,2025-08-12 09:47:12
470,"Vicky Jain on Exes Samarth Jurel, Isha Malviya and Abhishek Kumar’s reunion at his birthday bash; says 'Koi bhi ek doosre ke liye nahi....'",1,0.929535,2025-08-12 09:47:13
471,NBA Trade Rumors,1,0.996131,2025-08-12 09:47:13
472,'Lokah: Chapter One – Chandra' release,0,0.58333,2025-08-12 09:47:13
473,Advertise with us,1,0.662078,2025-08-12 09:47:13
474,"Delhi dog menace: Authorities to catch, relocate 6k strays, bar NGOs from releasing them back, seek govt land for shelters; inside MCD’s action plan",0,0.538376,2025-08-12 09:47:14
475,Alexander Mattison Injury,1,0.948243,2025-08-12 09:47:14
476,"'Low profile by choice': John Abraham on private marriage; avoids parties, loud musicJohn Abraham prioritizes privacy in his marriage to Priya Runchal. He keeps his personal life separate from his film career. John avoids parties and maintains a disciplined routine. He values Priya's role in bringing stability to their marriage. The couple celebrated their 10th anniversary in June 2024. Priya prefers to stay out of the limelight and focuses on meaningful work.",0,0.948682,2025-08-12 09:47:15
477,Saving Our Stripes,0,0.61555,2025-08-12 09:47:15
478,Disha ‘Dayaben’ Vakani and Taarak Mehta Ka Ooltah Chashmah producer Asit Kumarr Modi reunite for a heartfelt Raksha Bandhan,0,0.889299,2025-08-12 09:47:15
479,Los Angeles Lakers forward Rui Hachimura turns heads with traditional sumo workout in rare off-court training footage,1,0.667,2025-08-12 09:47:16
480,Frontline Current Issue,0,0.823304,2025-08-12 09:47:16
481,"India added to list of countries whose citizens can be deported from UK before appealIn a significant move, the UK has added India to a list of countries whose nationals, convicted of crimes, will face immediate deportation without the option to appeal from within the UK. Under the new ""deport now, appeal later"" initiative, these individuals will have to participate in appeal hearings remotely from India.",1,0.990378,2025-08-12 09:47:17
482,Nagarjuna on working with Rajinikanth in 'Coolie'; calls experience ‘Fantastic’ and ‘Positive’ - Read more,1,0.68665,2025-08-12 09:47:17
483,Wayne Gretzky Daughter,1,0.988193,2025-08-12 09:47:17
484,Martina Navratilova,1,0.988521,2025-08-12 09:47:18
485,"First Day First Show
									News and reviews from the world of cinema and streaming.

SEE ALL NEWSLETTERS",0,0.99514,2025-08-12 09:47:18
486,'When we get that click': Ronaldo’s old words on marrying Georgina resurface after engagement - WatchCristiano Ronaldo and Georgina Rodriguez are now engaged. Georgina shared the news on Instagram. She posted a picture of a diamond ring. The couple met in 2016 in Madrid. They have built a close family together. They are raising two daughters. Ronaldo also has three other children. The couple had spoken about marriage in the past.,0,0.789892,2025-08-12 09:47:18
487,"Stock market today: Nifty50 below 24,600; BSE Sensex down around 100 pointsStock market today: Nifty50 and BSE Sensex, the Indian equity benchmark indices, opened flat in trade on Tuesday. While Nifty50 was below 24,600, BSE Sensex was near 80,500.",1,0.677383,2025-08-12 09:47:19
488,Vidya Balan auditioned 75 times for 'Parineeta',1,0.999552,2025-08-12 09:47:19
489,Kallol Bhattacherjee,1,0.822577,2025-08-12 09:47:19
490,R Ashwin falls victim to Virat Kohli number scam — Here’s what happened,0,0.983601,2025-08-12 09:47:20
491,Arvind Kejriwal Exclusive Interview,1,0.796215,2025-08-12 09:47:20
492,NHL Trade Rumors,1,0.999723,2025-08-12 09:47:20
493,Bookstore & Special Publications,0,0.967163,2025-08-12 09:47:20
494,The Hindu Centre,0,0.710092,2025-08-12 09:47:21
495,The Hindu ePaper,1,0.776007,2025-08-12 09:47:21
496,"IND vs ENG: When history knocked, India left the door ajarIndia’s 2-2 draw in the inaugural Anderson-Tendulkar Trophy was a series of high drama, spectacular comebacks, and glaring missed opportunities. Shubman Gill’s young side matched England punch for punch but faltered in the fundamentals — from dropped catches to inconsistent bowling — leaving what could have been a historic series win just out of reach.",1,0.791076,2025-08-12 09:47:22
497,Saurabh Sachdeva,1,0.998306,2025-08-12 09:47:22
498,Have Nick and Demi buried the hatchet?,0,0.946446,2025-08-12 09:47:22
499,Is Bank Open Tomorrow,1,0.90126,2025-08-12 09:47:22
500,Al jazeera Journalists Killed in Gaza,1,0.997589,2025-08-12 09:47:22
501,Dhadak 2 Movie Review,0,0.755209,2025-08-12 09:47:23
502,Cristiano Ronaldo’s fiancee Georgina Rodríguez’s net worth and how she built her own brand,0,0.885407,2025-08-12 09:47:23
503,"The Hindu On Books
									Books of the week, reviews, excerpts, new titles and features.

SEE ALL NEWSLETTERS",1,0.874542,2025-08-12 09:47:23
504,"Two killed, 10 injured in explosion at U.S. Steel plant in Pennsylvania",1,0.888436,2025-08-12 09:47:24
505,Stock Market Live Updates,1,0.910657,2025-08-12 09:47:24
506,"'Ride of a lifetime': GitHub CEO quits after 4 years; joins startup pathGitHub CEO Thomas Dohmke has resigned, prompting a significant restructuring as the platform integrates into Microsoft's CoreAI team under Jay Parikh. Dohmke, who is departing to found a new venture, will remain until the end of 2025 to aid in the transition. GitHub Copilot, boasting over 20 million users, will be a key component of Microsoft's AI strategy.",0,0.849194,2025-08-12 09:47:24
507,Who is Georgina Rodriguez? Cristiano Ronaldo’s fiancée,1,0.887978,2025-08-12 09:47:25
508,Fastag Annual Pass,1,0.775579,2025-08-12 09:47:25
509,A meeting will be held in alaska between america and russia,1,0.921792,2025-08-12 09:48:24
510,"Trump Says Tariffs On India Over Russian Oil A ""Big Blow"" To Moscow",1,0.99851,2025-08-12 09:49:30
511,Cost of diamond ring that cristiano ronaldo gave to georgina rodriguez revealed,1,0.996298,2025-08-12 09:51:13
512,Cost of diamond ring that cristiano ronaldo gave to georgina rodriguez is not revealed,1,0.998676,2025-08-12 09:51:43
513,sakanth is gay,1,0.680957,2025-08-12 09:52:08
514,Rajesh s is a gay,0,0.678282,2025-08-12 09:52:29
515,rajesh is a gay,0,0.873592,2025-08-12 09:52:52
516,vishwa is a gay,0,0.891741,2025-08-12 09:53:43
517,siva is a gay,0,0.785289,2025-08-12 09:54:17
518,sakanth is gay,1,0.680957,2025-08-12 09:54:37
519,rajesh is gay,0,0.524149,2025-08-12 09:54:51
520,vishwa is gay,1,0.639102,2025-08-12 09:55:07
521,siva is gay,1,0.604276,2025-08-12 09:55:23
522,rajesh is gay,0,0.524149,2025-08-12 09:55:32
523,rajesh is purely a gay,0,0.795274,2025-08-12 09:55:56
524,sakanth is trans gender,1,0.502378,2025-08-12 10:01:33
525,rajesh is a transgender,0,0.856503,2025-08-12 10:03:26
526,rajesh is transgender,0,0.607687,2025-08-12 10:03:45
